code,date,name,weight
600004,2018-03-30,白云机场,0.4
600006,2018-03-30,东风汽车,0.1
600017,2018-03-30,日照港,0.17
600022,2018-03-30,山东钢铁,0.33
600026,2018-03-30,中远海能,0.18
600037,2018-03-30,歌华有线,0.22
600039,2018-03-30,四川路桥,0.17
600053,2018-03-30,九鼎投资,0.08
600056,2018-03-30,中国医药,0.31
600058,2018-03-30,五矿发展,0.11
600059,2018-03-30,古越龙山,0.1
600060,2018-03-30,海信电器,0.3
600062,2018-03-30,华润双鹤,0.25
600064,2018-03-30,南京高科,0.19
600073,2018-03-30,上海梅林,0.12
600079,2018-03-30,人福医药,0.36
600086,2018-03-30,东方金钰,0.17
600094,2018-03-30,大名城,0.28
600098,2018-03-30,广州发展,0.12
600108,2018-03-30,亚盛集团,0.14
600120,2018-03-30,浙江东方,0.18
600122,2018-03-30,宏图高科,0.2
600125,2018-03-30,铁龙物流,0.2
600126,2018-03-30,杭钢股份,0.06
600138,2018-03-30,中青旅,0.33
600141,2018-03-30,兴发集团,0.13
600143,2018-03-30,金发科技,0.24
600151,2018-03-30,航天机电,0.15
600155,2018-03-30,宝硕股份,0.12
600158,2018-03-30,中体产业,0.19
600160,2018-03-30,巨化股份,0.31
600161,2018-03-30,天坛生物,0.24
600166,2018-03-30,福田汽车,0.29
600169,2018-03-30,太原重工,0.13
600171,2018-03-30,上海贝岭,0.19
600176,2018-03-30,中国巨石,0.67
600179,2018-03-30,安通控股,0.17
600183,2018-03-30,生益科技,0.32
600184,2018-03-30,光电股份,0.09
600187,2018-03-30,国中水务,0.15
600195,2018-03-30,中牧股份,0.11
600201,2018-03-30,生物股份,0.6
600216,2018-03-30,浙江医药,0.22
600240,2018-03-30,华业资本,0.24
600256,2018-03-30,广汇能源,0.38
600259,2018-03-30,广晟有色,0.12
600260,2018-03-30,凯乐科技,0.34
600266,2018-03-30,北京城建,0.27
600267,2018-03-30,海正药业,0.22
600270,2018-03-30,外运发展,0.16
600277,2018-03-30,亿利洁能,0.11
600280,2018-03-30,中央商场,0.11
600282,2018-03-30,南钢股份,0.24
600284,2018-03-30,浦东建设,0.13
600289,2018-03-30,ST信通,0.04
600291,2018-03-30,西水股份,0.31
600292,2018-03-30,远达环保,0.07
600298,2018-03-30,安琪酵母,0.38
600300,2018-03-30,维维股份,0.12
600307,2018-03-30,酒钢宏兴,0.18
600312,2018-03-30,平高电气,0.15
600315,2018-03-30,上海家化,0.46
600316,2018-03-30,洪都航空,0.14
600317,2018-03-30,营口港,0.14
600325,2018-03-30,华发股份,0.32
600329,2018-03-30,中新药业,0.1
600335,2018-03-30,国机汽车,0.11
600338,2018-03-30,西藏珠峰,0.1
600346,2018-03-30,恒力股份,0.33
600348,2018-03-30,阳泉煤业,0.21
600366,2018-03-30,宁波韵升,0.16
600380,2018-03-30,健康元,0.24
600388,2018-03-30,龙净环保,0.31
600392,2018-03-30,盛和资源,0.34
600393,2018-03-30,粤泰股份,0.15
600395,2018-03-30,盘江股份,0.1
600409,2018-03-30,三友化工,0.22
600410,2018-03-30,华胜天成,0.26
600416,2018-03-30,湘电股份,0.18
600418,2018-03-30,江淮汽车,0.25
600422,2018-03-30,昆药集团,0.14
600426,2018-03-30,华鲁恒升,0.44
600428,2018-03-30,中远海特,0.1
600435,2018-03-30,北方导航,0.24
600438,2018-03-30,通威股份,0.4
600458,2018-03-30,时代新材,0.1
600460,2018-03-30,士兰微,0.31
600466,2018-03-30,蓝光发展,0.21
600478,2018-03-30,科力远,0.15
600481,2018-03-30,双良节能,0.08
600499,2018-03-30,科达洁能,0.29
600500,2018-03-30,中化国际,0.19
600503,2018-03-30,华丽家族,0.22
600511,2018-03-30,国药股份,0.23
600516,2018-03-30,方大炭素,0.7
600517,2018-03-30,置信电气,0.1
600521,2018-03-30,华海药业,0.5
600525,2018-03-30,长园集团,0.57
600536,2018-03-30,中国软件,0.12
600545,2018-03-30,卓郎智能,0.13
600557,2018-03-30,康缘药业,0.15
600563,2018-03-30,法拉电子,0.15
600565,2018-03-30,迪马股份,0.14
600566,2018-03-30,济川药业,0.27
600572,2018-03-30,康恩贝,0.23
600575,2018-03-30,皖江物流,0.18
600578,2018-03-30,京能电力,0.12
600580,2018-03-30,卧龙电气,0.14
600582,2018-03-30,天地科技,0.13
600584,2018-03-30,长电科技,0.51
600587,2018-03-30,新华医疗,0.13
600594,2018-03-30,益佰制药,0.17
600597,2018-03-30,光明乳业,0.19
600598,2018-03-30,北大荒,0.19
600600,2018-03-30,青岛啤酒,0.34
600611,2018-03-30,大众交通,0.15
600614,2018-03-30,鹏起科技,0.26
600618,2018-03-30,氯碱化工,0.06
600623,2018-03-30,华谊集团,0.14
600628,2018-03-30,新世界,0.09
600633,2018-03-30,浙数文化,0.18
600635,2018-03-30,大众公用,0.23
600639,2018-03-30,浦东金桥,0.1
600640,2018-03-30,号百控股,0.08
600642,2018-03-30,申能股份,0.39
600643,2018-03-30,爱建集团,0.31
600645,2018-03-30,中源协和,0.18
600648,2018-03-30,外高桥,0.16
600651,2018-03-30,飞乐音响,0.16
600655,2018-03-30,豫园股份,0.25
600657,2018-03-30,信达地产,0.1
600664,2018-03-30,哈药股份,0.2
600673,2018-03-30,东阳光科,0.43
600687,2018-03-30,刚泰控股,0.12
600694,2018-03-30,大商股份,0.15
600717,2018-03-30,天津港,0.2
600718,2018-03-30,东软集团,0.31
600729,2018-03-30,重庆百货,0.18
600737,2018-03-30,中粮糖业,0.19
600743,2018-03-30,华远地产,0.08
600748,2018-03-30,上实发展,0.08
600750,2018-03-30,江中药业,0.11
600751,2018-03-30,天海投资,0.2
600754,2018-03-30,锦江股份,0.13
600755,2018-03-30,厦门国贸,0.29
600757,2018-03-30,长江传媒,0.1
600759,2018-03-30,洲际油气,0.11
600765,2018-03-30,中航重机,0.12
600770,2018-03-30,综艺股份,0.14
600773,2018-03-30,西藏城投,0.12
600776,2018-03-30,东方通信,0.08
600787,2018-03-30,中储股份,0.24
600801,2018-03-30,华新水泥,0.18
600808,2018-03-30,马钢股份,0.26
600811,2018-03-30,东方集团,0.33
600823,2018-03-30,世茂股份,0.18
600826,2018-03-30,兰生股份,0.07
600835,2018-03-30,上海机电,0.17
600839,2018-03-30,四川长虹,0.28
600848,2018-03-30,上海临港,0.19
600859,2018-03-30,王府井,0.15
600862,2018-03-30,中航高科,0.09
600863,2018-03-30,内蒙华电,0.19
600869,2018-03-30,智慧能源,0.12
600872,2018-03-30,中炬高新,0.32
600874,2018-03-30,创业环保,0.15
600875,2018-03-30,东方电气,0.26
600879,2018-03-30,航天电子,0.37
600880,2018-03-30,博瑞传播,0.09
600881,2018-03-30,亚泰集团,0.19
600884,2018-03-30,杉杉股份,0.27
600885,2018-03-30,宏发股份,0.33
600894,2018-03-30,广日股份,0.09
600908,2018-03-30,无锡银行,0.16
600917,2018-03-30,重庆燃气,0.03
600936,2018-03-30,广西广电,0.18
600939,2018-03-30,重庆建工,0.03
600967,2018-03-30,内蒙一机,0.24
600970,2018-03-30,中材国际,0.23
600971,2018-03-30,恒源煤电,0.1
600978,2018-03-30,宜华生活,0.23
600993,2018-03-30,马应龙,0.14
600996,2018-03-30,贵广网络,0.07
601000,2018-03-30,唐山港,0.27
601001,2018-03-30,大同煤业,0.11
601002,2018-03-30,晋亿实业,0.1
601016,2018-03-30,节能风电,0.13
601020,2018-03-30,华钰矿业,0.06
601127,2018-03-30,小康股份,0.08
601128,2018-03-30,常熟银行,0.04
601168,2018-03-30,西部矿业,0.32
601200,2018-03-30,上海环境,0.16
601231,2018-03-30,环旭电子,0.2
601233,2018-03-30,桐昆股份,0.35
601311,2018-03-30,骆驼股份,0.14
601678,2018-03-30,滨化股份,0.18
601689,2018-03-30,拓普集团,0.11
601699,2018-03-30,潞安环能,0.31
601717,2018-03-30,郑煤机,0.14
601777,2018-03-30,力帆股份,0.1
601811,2018-03-30,新华文轩,0.05
601880,2018-03-30,大连港,0.19
601928,2018-03-30,凤凰传媒,0.14
601969,2018-03-30,海南矿业,0.04
603000,2018-03-30,人民网,0.15
603001,2018-03-30,奥康国际,0.05
603019,2018-03-30,中科曙光,0.6
603025,2018-03-30,大豪科技,0.04
603077,2018-03-30,和邦生物,0.18
603169,2018-03-30,兰石重装,0.06
603188,2018-03-30,亚邦股份,0.11
603198,2018-03-30,迎驾贡酒,0.09
603225,2018-03-30,新凤鸣,0.07
603228,2018-03-30,景旺电子,0.06
603328,2018-03-30,依顿电子,0.09
603355,2018-03-30,莱克电气,0.06
603369,2018-03-30,今世缘,0.19
603377,2018-03-30,东方时尚,0.12
603444,2018-03-30,吉比特,0.09
603515,2018-03-30,欧普照明,0.13
603528,2018-03-30,多伦科技,0.06
603556,2018-03-30,海兴电力,0.1
603568,2018-03-30,伟明环保,0.07
603569,2018-03-30,长久物流,0.03
603589,2018-03-30,口子窖,0.32
603658,2018-03-30,安图生物,0.11
603766,2018-03-30,隆鑫通用,0.17
603806,2018-03-30,福斯特,0.07
603816,2018-03-30,顾家家居,0.13
603868,2018-03-30,飞科电器,0.07
603877,2018-03-30,太平鸟,0.04
603883,2018-03-30,老百姓,0.15
603888,2018-03-30,新华网,0.08
000006,2018-03-30,深振业Ａ,0.17
000009,2018-03-30,中国宝安,0.32
000012,2018-03-30,南  玻Ａ,0.18
000021,2018-03-30,深科技,0.16
000025,2018-03-30,特力A,0.05
000027,2018-03-30,深圳能源,0.17
000028,2018-03-30,国药一致,0.22
000031,2018-03-30,中粮地产,0.21
000039,2018-03-30,中集集团,0.31
000049,2018-03-30,德赛电池,0.1
000050,2018-03-30,深天马Ａ,0.32
000061,2018-03-30,农 产 品,0.12
000062,2018-03-30,深圳华强,0.1
000066,2018-03-30,中国长城,0.35
000078,2018-03-30,海王生物,0.24
000089,2018-03-30,深圳机场,0.21
000090,2018-03-30,天健集团,0.14
000099,2018-03-30,中信海直,0.09
000156,2018-03-30,华数传媒,0.16
000158,2018-03-30,常山北明,0.13
000400,2018-03-30,许继电气,0.17
000401,2018-03-30,冀东水泥,0.33
000418,2018-03-30,小天鹅Ａ,0.36
000426,2018-03-30,兴业矿业,0.13
000488,2018-03-30,晨鸣纸业,0.38
000501,2018-03-30,鄂武商Ａ,0.14
000513,2018-03-30,丽珠集团,0.39
000519,2018-03-30,中兵红箭,0.12
000528,2018-03-30,柳工,0.17
000536,2018-03-30,华映科技,0.06
000541,2018-03-30,佛山照明,0.12
000543,2018-03-30,皖能电力,0.13
000547,2018-03-30,航天发展,0.26
000552,2018-03-30,靖远煤电,0.1
000563,2018-03-30,陕国投Ａ,0.15
000566,2018-03-30,海南海药,0.3
000572,2018-03-30,海马汽车,0.11
000581,2018-03-30,威孚高科,0.28
000587,2018-03-30,金洲慈航,0.15
000592,2018-03-30,平潭发展,0.16
000596,2018-03-30,古井贡酒,0.17
000598,2018-03-30,兴蓉环境,0.22
000600,2018-03-30,建投能源,0.13
000612,2018-03-30,焦作万方,0.15
000636,2018-03-30,风华高科,0.26
000652,2018-03-30,泰达股份,0.12
000656,2018-03-30,金科股份,0.36
000661,2018-03-30,长春高新,0.61
000662,2018-03-30,天夏智慧,0.08
000667,2018-03-30,美好置业,0.19
000669,2018-03-30,金鸿控股,0.1
000680,2018-03-30,山推股份,0.11
000681,2018-03-30,视觉中国,0.24
000685,2018-03-30,中山公用,0.22
000690,2018-03-30,宝新能源,0.35
000703,2018-03-30,恒逸石化,0.32
000712,2018-03-30,锦龙股份,0.17
000718,2018-03-30,苏宁环球,0.15
000727,2018-03-30,华东科技,0.16
000729,2018-03-30,燕京啤酒,0.26
000732,2018-03-30,泰禾集团,0.34
000758,2018-03-30,中色股份,0.17
000761,2018-03-30,本钢板材,0.05
000762,2018-03-30,西藏矿业,0.14
000766,2018-03-30,通化金马,0.13
000777,2018-03-30,中核科技,0.1
000778,2018-03-30,新兴铸管,0.24
000786,2018-03-30,北新建材,0.55
000806,2018-03-30,银河生物,0.13
000807,2018-03-30,云铝股份,0.2
000816,2018-03-30,智慧农业,0.1
000825,2018-03-30,太钢不锈,0.32
000829,2018-03-30,天音控股,0.12
000830,2018-03-30,鲁西化工,0.44
000848,2018-03-30,承德露露,0.13
000860,2018-03-30,顺鑫农业,0.2
000877,2018-03-30,天山股份,0.16
000878,2018-03-30,云南铜业,0.24
000887,2018-03-30,中鼎股份,0.32
000897,2018-03-30,津滨发展,0.1
000926,2018-03-30,福星股份,0.18
000930,2018-03-30,中粮生化,0.32
000937,2018-03-30,冀中能源,0.13
000939,2018-03-30,凯迪生态,0.19
000960,2018-03-30,锡业股份,0.28
000969,2018-03-30,安泰科技,0.12
000970,2018-03-30,中科三环,0.26
000975,2018-03-30,银泰资源,0.25
000977,2018-03-30,浪潮信息,0.47
000979,2018-03-30,中弘股份,0.28
000981,2018-03-30,银亿股份,0.26
000987,2018-03-30,越秀金控,0.07
000988,2018-03-30,华工科技,0.23
000990,2018-03-30,诚志股份,0.09
000997,2018-03-30,新 大 陆,0.36
000998,2018-03-30,隆平高科,0.48
000999,2018-03-30,华润三九,0.26
001696,2018-03-30,宗申动力,0.1
002001,2018-03-30,新和成,0.41
002002,2018-03-30,鸿达兴业,0.16
002004,2018-03-30,华邦健康,0.23
002005,2018-03-30,德豪润达,0.11
002011,2018-03-30,盾安环境,0.1
002013,2018-03-30,中航机电,0.27
002018,2018-03-30,华信国际,0.12
002019,2018-03-30,亿帆医药,0.33
002022,2018-03-30,科华生物,0.15
002028,2018-03-30,思源电气,0.21
002030,2018-03-30,达安基因,0.2
002032,2018-03-30,苏泊尔,0.16
002038,2018-03-30,双鹭药业,0.39
002041,2018-03-30,登海种业,0.09
002048,2018-03-30,宁波华翔,0.15
002049,2018-03-30,紫光国芯,0.46
002050,2018-03-30,三花智控,0.37
002051,2018-03-30,中工国际,0.22
002056,2018-03-30,横店东磁,0.19
002063,2018-03-30,远光软件,0.13
002064,2018-03-30,华峰氨纶,0.14
002073,2018-03-30,软控股份,0.13
002078,2018-03-30,太阳纸业,0.42
002092,2018-03-30,中泰化学,0.38
002093,2018-03-30,国脉科技,0.09
002106,2018-03-30,莱宝高科,0.11
002118,2018-03-30,紫鑫药业,0.11
002122,2018-03-30,天马股份,0.15
002123,2018-03-30,梦网集团,0.14
002127,2018-03-30,南极电商,0.31
002128,2018-03-30,露天煤业,0.16
002131,2018-03-30,利欧股份,0.23
002147,2018-03-30,新光圆成,0.2
002152,2018-03-30,广电运通,0.21
002155,2018-03-30,湖南黄金,0.16
002176,2018-03-30,江特电机,0.33
002179,2018-03-30,中航光电,0.42
002183,2018-03-30,怡亚通,0.27
002190,2018-03-30,成飞集成,0.1
002191,2018-03-30,劲嘉股份,0.19
002195,2018-03-30,二三四五,0.28
002221,2018-03-30,东华能源,0.23
002223,2018-03-30,鱼跃医疗,0.36
002233,2018-03-30,塔牌集团,0.13
002242,2018-03-30,九阳股份,0.14
002244,2018-03-30,滨江集团,0.28
002249,2018-03-30,大洋电机,0.19
002250,2018-03-30,联化科技,0.14
002251,2018-03-30,步步高,0.12
002254,2018-03-30,泰和新材,0.13
002261,2018-03-30,拓维信息,0.12
002266,2018-03-30,浙富控股,0.17
002268,2018-03-30,卫士通,0.3
002269,2018-03-30,美邦服饰,0.09
002271,2018-03-30,东方雨虹,0.53
002273,2018-03-30,水晶光电,0.26
002276,2018-03-30,万马股份,0.12
002277,2018-03-30,友阿股份,0.12
002280,2018-03-30,联络互动,0.19
002281,2018-03-30,光迅科技,0.22
002285,2018-03-30,世联行,0.24
002299,2018-03-30,圣农发展,0.17
002308,2018-03-30,威创股份,0.13
002311,2018-03-30,海大集团,0.37
002317,2018-03-30,众生药业,0.12
002325,2018-03-30,洪涛股份,0.08
002332,2018-03-30,仙琚制药,0.14
002340,2018-03-30,格林美,0.49
002342,2018-03-30,巨力索具,0.1
002344,2018-03-30,海宁皮城,0.08
002345,2018-03-30,潮宏基,0.12
002353,2018-03-30,杰瑞股份,0.21
002354,2018-03-30,天神娱乐,0.2
002358,2018-03-30,森源电气,0.19
002359,2018-03-30,北讯集团,0.36
002366,2018-03-30,台海核电,0.34
002368,2018-03-30,太极股份,0.17
002371,2018-03-30,北方华创,0.21
002373,2018-03-30,千方科技,0.27
002375,2018-03-30,亚厦股份,0.13
002384,2018-03-30,东山精密,0.34
002390,2018-03-30,信邦制药,0.19
002392,2018-03-30,北京利尔,0.08
002400,2018-03-30,省广集团,0.2
002405,2018-03-30,四维图新,0.65
002407,2018-03-30,多氟多,0.28
002408,2018-03-30,齐翔腾达,0.29
002410,2018-03-30,广联达,0.49
002414,2018-03-30,高德红外,0.07
002416,2018-03-30,爱施德,0.07
002422,2018-03-30,科伦药业,0.67
002428,2018-03-30,云南锗业,0.17
002431,2018-03-30,棕榈股份,0.2
002434,2018-03-30,万里扬,0.11
002437,2018-03-30,誉衡药业,0.12
002439,2018-03-30,启明星辰,0.36
002440,2018-03-30,闰土股份,0.24
002444,2018-03-30,巨星科技,0.16
002463,2018-03-30,沪电股份,0.13
002477,2018-03-30,雏鹰农牧,0.17
002479,2018-03-30,富春环保,0.1
002482,2018-03-30,广田集团,0.12
002489,2018-03-30,浙江永强,0.12
002491,2018-03-30,通鼎互联,0.29
002503,2018-03-30,搜于特,0.11
002505,2018-03-30,大康农业,0.17
002506,2018-03-30,协鑫集成,0.22
002512,2018-03-30,达华智能,0.19
002517,2018-03-30,恺英网络,0.24
002544,2018-03-30,杰赛科技,0.14
002551,2018-03-30,尚荣医疗,0.07
002573,2018-03-30,清新环境,0.24
002583,2018-03-30,海能达,0.25
002588,2018-03-30,史丹利,0.1
002589,2018-03-30,瑞康医药,0.28
002603,2018-03-30,以岭药业,0.18
002635,2018-03-30,安洁科技,0.15
002640,2018-03-30,跨境通,0.29
002642,2018-03-30,荣之联,0.12
002657,2018-03-30,中科金财,0.12
002663,2018-03-30,普邦股份,0.12
002665,2018-03-30,首航节能,0.2
002670,2018-03-30,国盛金控,0.25
002672,2018-03-30,东江环保,0.15
002681,2018-03-30,奋达科技,0.11
002690,2018-03-30,美亚光电,0.13
002699,2018-03-30,美盛文化,0.13
002701,2018-03-30,奥瑞金,0.17
002707,2018-03-30,众信旅游,0.13
002709,2018-03-30,天赐材料,0.19
002745,2018-03-30,木林森,0.21
002807,2018-03-30,江阴银行,0.16
002815,2018-03-30,崇达技术,0.04
002818,2018-03-30,富森美,0.03
300001,2018-03-30,特锐德,0.16
300002,2018-03-30,神州泰岳,0.24
300010,2018-03-30,立思辰,0.17
300026,2018-03-30,红日药业,0.18
300032,2018-03-30,金龙机电,0.16
300039,2018-03-30,上海凯宝,0.12
300043,2018-03-30,星辉娱乐,0.09
300055,2018-03-30,万邦达,0.29
300058,2018-03-30,蓝色光标,0.3
300088,2018-03-30,长信科技,0.34
300113,2018-03-30,顺网科技,0.23
300115,2018-03-30,长盈精密,0.25
300116,2018-03-30,坚瑞沃能,0.18
300133,2018-03-30,华策影视,0.21
300134,2018-03-30,大富科技,0.13
300146,2018-03-30,汤臣倍健,0.3
300147,2018-03-30,香雪制药,0.1
300159,2018-03-30,新研股份,0.22
300166,2018-03-30,东方国信,0.33
300182,2018-03-30,捷成股份,0.33
300197,2018-03-30,铁汉生态,0.25
300199,2018-03-30,翰宇药业,0.18
300202,2018-03-30,聚龙股份,0.15
300244,2018-03-30,迪安诊断,0.21
300253,2018-03-30,卫宁健康,0.34
300257,2018-03-30,开山股份,0.13
300266,2018-03-30,兴源环境,0.31
300273,2018-03-30,和佳股份,0.12
300274,2018-03-30,阳光电源,0.48
300287,2018-03-30,飞利信,0.24
300291,2018-03-30,华录百纳,0.12
300297,2018-03-30,蓝盾股份,0.15
300324,2018-03-30,旋极信息,0.27
300376,2018-03-30,易事特,0.17
300383,2018-03-30,光环新网,0.46
