code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
603677,奇精机械,0.75,-48.98,,12.02,,10009.37,13.52,,03-13
600829,人民同泰,0.44,13.22,,16.32,,25419.6,13.22,10派5,01-30
002421,达实智能,0.16,12.53,,10.58,,31182.58,13.19,,03-31
002521,齐峰新材,0.32,10.34,,4.74,,16051.14,13.09,10派2,03-15
600036,招商银行,2.78,13.01,17.69,16.54,-0.22,7015000.0,13.0,10派8.4,03-24
300199,翰宇药业,0.36,9.09,,8.77,,32972.14,12.95,10派2,03-16
300474,景嘉微,0.44,-6.38,,12.47,,11882.94,12.86,,02-07
600862,中航高科,0.06,20.0,,2.41,,8279.66,12.77,,03-17
601618,中国中冶,0.26,4.0,,8.44,,606148.8,12.75,10派0.68,03-30
600873,梅花生物,0.38,11.76,,13.14,,117360.68,12.66,10派3.3,03-23
002179,中航光电,1.05,-13.73,,18.41,,82535.08,12.48,10派1.2,03-17
002404,嘉欣丝绸,0.21,10.53,,8.61,,11177.69,12.25,10派1.8,03-21
002240,威华股份,0.05,0.0,,1.84,,2626.16,12.2,,02-23
002728,特一药业,0.53,12.77,,11.4,,10634.28,12.2,,03-21
600523,贵航股份,0.67,11.67,,8.94,,19425.71,12.13,10派2.08转4,03-13
600373,中文传媒,1.05,11.7,,12.49,,145174.15,12.07,10派4,03-28
002108,沧州明珠,0.5,-36.72,,18.58,,54528.0,11.89,10派2转3,03-23
002524,光正集团,0.01,0.0,,0.73,,541.64,11.87,,03-16
000623,吉林敖东,1.6,-15.34,,9.59,,186347.14,11.82,,03-31
601377,兴业证券,0.34,11.49,,7.03,,228489.61,11.66,,03-31
002410,广联达,0.42,11.94,,15.77,,47224.42,11.62,10派2.5,03-29
600908,无锡银行,0.54,3.85,,11.04,3.37,99494.8,11.45,10派1.5,03-30
600196,复星医药,1.27,4.96,,13.02,,312449.95,11.36,10派3.8,03-27
603667,五洲新春,0.49,-10.91,,8.42,,9873.49,11.32,,03-30
600986,科达股份,0.5,4.17,,8.55,,46271.04,11.29,10派0.5转4,03-28
002011,盾安环境,0.1,11.11,,2.09,,9228.73,11.17,,03-23
002382,蓝帆医疗,0.41,10.81,,14.87,,20086.43,10.93,10派2,02-14
600226,瀚叶股份,0.12,-45.45,,7.39,,26122.28,10.87,10转3,02-14
601000,唐山港,0.32,-3.03,,10.33,,146334.0,10.84,,03-31
300715,凯伦股份,0.78,4.27,,22.24,,4457.02,10.77,,03-13
600683,京投发展,0.43,10.26,,14.29,,32174.7,10.77,10派2,03-21
002658,雪迪龙,0.36,12.5,,11.95,,21478.82,10.77,10派0.72,03-28
002839,张家港行,0.43,2.38,,9.43,,76310.23,10.68,10派1,03-24
300001,特锐德,0.28,12.0,,9.8,,27831.76,10.65,10派0.5,03-23
300563,神宇股份,0.5,-13.79,,9.18,,3976.02,10.45,,03-20
603186,华正新材,0.72,-17.24,,16.18,,9359.78,10.38,,03-30
000423,东阿阿胶,3.13,10.36,,22.46,,204435.25,10.36,10派9,03-16
002930,宏川智慧,0.51,10.87,6.54,8.08,1.26,9264.07,10.33,,03-05
603609,禾丰牧业,0.57,11.76,,14.72,,47102.45,10.32,10派1,03-13
600665,天地源,0.29,10.32,,8.6,,25408.11,10.31,10派0.89,03-29
600030,中信证券,0.94,9.3,,7.82,,1143326.45,10.3,10派4,03-23
002187,广百股份,0.51,10.87,,6.7,,17387.25,10.29,,03-31
600435,北方导航,0.03,0.0,,2.27,,4728.26,10.22,10派0.25,03-27
002459,天业通联,0.06,20.0,,1.78,,2216.8,10.22,,02-13
600187,国中水务,0.01,0.0,,0.55,,1783.38,10.16,,03-30
601607,上海医药,1.31,10.15,,10.73,,352064.56,10.14,10派3.8,03-24
600028,中国石化,0.42,10.18,6.01,7.14,1.58,5111900.0,10.13,10派4,03-26
300619,金银河,0.66,-14.29,,12.88,,4746.46,10.08,,03-30
000652,泰达股份,0.2,10.02,,8.14,,29809.93,10.05,10派0.35,03-15
600750,江中药业,1.39,9.45,,15.11,,41779.66,10.01,10派4.5转4,03-30
002392,北京利尔,0.14,10.15,,5.25,,16222.05,9.97,10派0.15,03-29
000837,秦川机床,0.02,9.72,,0.58,,1645.5,9.93,,03-15
300692,中环环保,0.57,-1.72,,9.41,,5068.88,9.74,,03-30
600879,航天电子,0.2,-51.13,,4.88,,52490.91,9.73,,03-16
600597,光明乳业,0.5,8.7,,11.92,,61723.96,9.6,10派1.6,03-27
002891,中宠股份,0.88,-2.22,,16.37,,7367.38,9.51,,03-16
600742,一汽富维,1.11,9.9,,10.57,,46771.11,9.47,10派5送2,03-28
300037,新宙邦,0.75,-46.04,,12.45,,28005.38,9.43,10派2,03-27
002523,天桥起重,0.12,-7.69,,6.18,,11684.61,9.22,10派0.5转4,03-19
600248,延长化建,0.22,9.23,,6.75,,13414.5,9.22,,03-31
600335,国机汽车,0.65,2.92,,9.29,,67046.19,9.22,10派1,03-21
603520,司太立,0.69,1.47,,10.01,,8311.7,9.19,10派5,03-27
300429,强力新材,0.49,6.68,,12.52,,12659.09,9.12,10派1,03-28
603305,旭升股份,0.59,3.51,,28.05,,22211.87,9.09,,03-09
002424,贵州百灵,0.37,8.82,,16.79,,52613.74,9.08,10派0.8,03-28
600168,武汉控股,0.46,9.52,,7.0,,32794.86,9.07,10派1.39,02-14
300413,快乐购,0.18,5.88,,4.41,,7253.74,9.03,,03-01
600085,同仁堂,0.74,9.12,,12.55,,101738.15,9.02,,03-31
300485,赛升药业,1.17,8.33,,12.79,,28160.41,8.98,,03-15
601336,新华保险,1.73,9.49,20.42,8.76,2.52,538300.0,8.92,10派5.2,03-21
002357,富临运业,0.33,8.79,,9.79,,10319.42,8.79,10派1,03-24
601200,上海环境,0.72,9.12,,9.83,,50594.75,8.79,10派0.8,03-20
000999,华润三九,1.33,9.02,,14.06,,130168.72,8.67,10派4.6,03-15
603826,坤彩科技,0.36,-11.22,,12.91,,11801.89,8.52,,02-28
000544,中原环保,0.5,0.0,,6.05,,32235.35,8.35,10派3.5转5,03-31
300240,飞力达,0.2,11.11,,6.89,,7163.48,8.33,,03-27
002862,实丰文化,0.59,-11.94,,9.59,,4339.88,8.29,,03-24
000065,北方国际,0.97,2.11,,14.6,,49925.34,8.29,10派1.2转5,03-28
002928,华夏航空,1.04,8.33,3.19,38.5,1.9,37423.07,8.23,,02-06
002084,海鸥住工,0.18,-2.47,,7.24,,9195.89,8.22,10派1,02-28
002184,海得控制,0.06,2.76,,1.31,,1452.89,8.21,,03-31
600420,现代制药,0.46,-52.61,,8.78,,51580.26,8.15,10派0.5,03-22
600239,云南城投,0.16,-30.43,,5.44,,26401.44,8.14,10派0.5,03-20
603556,海兴电力,1.5,-17.13,,12.64,,56285.2,7.98,,03-30
600741,华域汽车,2.08,7.89,,16.51,,655392.29,7.87,10派10.5,03-29
600893,航发动力,0.47,2.17,,5.24,,95999.43,7.78,10派1.29,03-30
002761,多喜爱,0.19,5.56,,3.51,,2313.74,7.7,10派0.26,03-17
002426,胜利精密,0.14,20.41,,5.39,,46225.78,7.65,10派0.3,03-13
002801,微光股份,0.91,-53.09,,13.61,,10756.71,7.63,,03-16
600104,上汽集团,2.96,1.93,,16.87,,3441033.95,7.5,10派18.3,03-30
600790,轻纺城,0.36,5.88,,7.71,,38059.14,7.29,10派1.1转4,03-29
600377,宁沪高速,0.71,7.23,,16.06,,358786.19,7.23,10派4.4,03-26
000402,金融街,1.01,7.45,,10.56,,300641.23,7.2,10派3,03-27
600837,海通证券,0.75,7.14,,7.56,,861842.33,7.15,10派2.3,03-28
600756,浪潮软件,0.38,5.56,,5.9,,12368.87,7.11,10派1.15,03-28
600999,招商证券,0.78,-14.53,,8.39,,578595.51,7.08,10派3.46,03-28
000776,广发证券,1.13,7.62,,10.55,,859539.91,7.04,10派4,03-24
000828,东莞控股,0.85,6.97,,16.46,,88681.59,6.97,10派2.5,03-23
300328,宜安科技,0.08,5.4,,4.4,,3276.16,6.76,10派0.3,03-30
300655,晶瑞股份,0.46,-10.64,,9.63,,3617.65,6.72,,03-27
600398,海澜之家,0.74,5.71,,32.51,,332887.42,6.6,10派4.8,03-24
002152,广电运通,0.37,-31.48,,10.29,,89948.5,6.58,,03-31
002729,好利来,0.34,6.25,,5.55,,2277.56,6.4,,03-20
300455,康拓红外,0.18,-25.0,,10.64,,7175.65,6.33,10派0.8送3,03-30
000948,南天信息,0.09,6.2,,1.51,,2198.45,6.26,10派0.2,03-21
601111,中国国航,0.54,-1.82,,8.96,,724031.2,6.26,10派1.1497,03-28
000860,顺鑫农业,0.77,6.25,,6.32,,43836.95,6.25,,03-31
002349,精华制药,0.21,-46.88,,7.99,,17532.0,6.24,10派0.5,02-28
603398,邦宝益智,0.29,-23.68,,10.32,,6205.31,5.97,,03-29
300242,明家联合,0.3,3.45,,8.69,,19306.59,5.97,,03-29
002117,东港股份,0.64,6.33,,15.95,,23210.56,5.91,10派4,03-15
600221,海航控股,0.18,-13.33,,5.91,,332294.7,5.89,10派0.18,03-23
000099,中信海直,0.15,7.14,,3.15,,9098.33,5.88,10派0.15,03-27
002783,凯龙股份,0.55,-57.69,,8.44,,11501.32,5.73,10派2转6,03-16
000559,万向钱潮,0.32,-11.85,,18.99,,88151.28,5.72,10派2,03-30
600987,航民股份,0.9,5.88,,17.28,,57355.67,5.66,10派2.8,03-23
601992,金隅集团,0.27,8.0,,6.26,,283666.49,5.58,10派0.48,03-30
000850,华茂股份,0.11,10.0,,2.19,,10403.35,5.54,10派0.5,03-20
300024,机器人,0.28,5.24,,7.48,,43237.79,5.26,10派0.5,03-23
002007,华兰生物,0.88,5.18,,18.48,,82082.35,5.19,10派3,03-27
600233,圆通速递,0.51,-10.35,,16.56,,144269.33,5.16,10派1.1,03-24
600823,世茂股份,0.59,-25.32,,10.64,,222527.13,5.02,10派0.6,03-23
300507,苏奥传感,0.84,-46.84,,12.25,,10113.26,4.99,10派1.7,03-28
002879,长缆科技,1.03,-8.04,,11.92,,12095.45,4.98,,03-15
601288,农业银行,0.58,5.45,4.15,14.57,1.95,19296200.0,4.9,10派1.783,03-27
600136,当代明诚,0.26,4.0,,5.21,,12813.13,4.87,10派0.7,03-20
601988,中国银行,0.56,3.7,4.74,12.24,,17240700.0,4.76,10派1.76,03-30
601939,建设银行,0.96,4.35,6.86,14.8,0.32,24226400.0,4.67,10派2.91,03-28
603579,荣泰健康,1.58,-59.9,,18.85,,21617.54,4.61,,03-16
603669,灵康药业,0.62,5.08,,13.07,,16100.54,4.6,,03-24
300270,中威电子,0.17,6.25,,6.97,,4554.2,4.56,,03-24
603656,泰禾光电,0.88,-40.14,,12.53,,8745.92,4.54,,03-30
601328,交通银行,0.91,2.25,8.23,11.4,,7022300.0,4.48,10派2.856,03-30
603336,宏辉果蔬,0.47,-20.34,,8.36,,6332.61,4.47,10派2转3,03-30
600650,锦江投资,0.45,4.42,,7.48,,24746.24,4.41,10派2.5,03-29
002740,爱迪尔,0.18,-5.26,,4.23,,6034.07,4.4,,02-28
300505,川金诺,0.65,-2.23,,9.43,,6057.96,4.29,,03-07
000738,航发控制,0.19,4.22,,4.33,,21764.0,4.21,10派0.35,03-27
002493,荣盛石化,0.52,-31.58,,14.09,,200123.85,4.19,10派1.2转5,03-28
002877,智能自控,0.44,-12.0,,10.14,,4764.66,4.16,,03-08
601818,光大银行,0.64,1.59,5.24,12.75,-2.72,3154500.0,4.01,10派1.81,03-29
002294,信立泰,1.39,4.51,,25.94,,145188.73,3.97,10派8,03-27
600620,天宸股份,0.09,0.0,,2.29,,6254.96,3.93,10派0.3,03-28
002807,江阴银行,0.46,-4.29,,9.1,,80845.0,3.92,10派1,03-28
300273,和佳股份,0.12,9.09,,3.92,,9271.05,3.9,,03-31
600038,中直股份,0.77,3.69,,6.49,,45537.64,3.69,10派2.33,03-17
600757,长江传媒,0.51,4.08,,10.5,,61336.58,3.58,,03-31
000006,深振业A,0.6,3.49,,15.24,,80563.64,3.47,10派1.81,03-30
600284,浦东建设,0.54,3.4,,6.9,,37135.67,3.41,10派1.8转4,03-08
600688,上海石化,0.57,3.09,2.61,20.84,0.66,614155.8,3.12,10派3,03-21
600761,安徽合力,0.55,-14.06,,9.26,,40791.15,3.09,10派5,03-20
002911,佛燃股份,0.69,2.99,,21.01,,34740.59,3.04,10派3,03-15
603817,海峡环保,0.23,-20.52,,8.49,,9939.99,3.01,,03-31
600118,中国卫星,0.35,2.94,,8.16,,40960.05,3.0,10派1.1,03-15
000719,中原传媒,0.68,3.03,,9.97,,69322.21,2.99,10派1.8,03-29
000888,峨眉山A,0.37,2.81,,9.27,,19660.58,2.83,10派1,02-10
601398,工商银行,0.79,2.6,5.73,14.35,,28604900.0,2.8,10派2.408,03-28
300690,双一科技,1.91,-7.73,,19.45,,11054.75,2.64,,03-20
000001,平安银行,1.3,-1.52,11.77,11.62,-6.92,2318900.0,2.61,10派1.36,03-15
300027,华谊兄弟,0.3,3.45,,8.79,,82828.39,2.49,10派0.3,03-27
603615,茶花股份,0.41,-19.61,,7.58,,9362.24,2.39,,03-02
601998,中信银行,0.84,-1.18,8.17,11.67,1.11,4256600.0,2.25,10派2.61,03-27
300204,舒泰神,0.55,1.85,,12.87,,26302.68,2.24,,02-13
300717,华信新材,0.87,-1.14,,14.33,,4308.88,2.13,,03-28
600064,南京高科,1.23,2.17,,9.53,,94602.47,2.1,10派1送2转4,03-28
000987,越秀金控,0.29,-17.15,,5.0,,63331.88,2.07,10派0.9,03-15
300536,农尚环境,0.31,-53.73,,10.21,,5189.04,1.9,10派0.7,01-19
002714,牧原股份,2.12,-5.78,,28.12,,236552.94,1.88,,02-10
600560,金自天正,0.09,1.8,,2.75,,2020.67,1.78,10派0.28,03-24
300590,移为通信,0.62,-61.03,,13.79,,9693.85,1.75,,02-28
002202,金风科技,0.84,-22.61,,15.04,,305465.69,1.72,10派2,03-24
002014,永新股份,0.61,1.67,,12.16,,20548.32,1.37,10派4.5转5,03-08
600271,航天信息,0.84,1.29,,16.16,,155657.25,1.34,10派4.2,03-22
000890,法尔胜,0.38,2.7,,17.92,,14313.67,1.27,,03-31
002917,金奥博,0.74,-25.25,,22.19,,6251.66,1.2,10派2,03-30
600582,天地科技,0.23,1.33,,6.5,,94200.64,1.09,10派0.5,03-30
600061,国投资本,0.68,-1.45,,9.13,,258969.17,1.09,,03-31
002393,力生制药,0.64,1.59,,3.83,,11681.72,1.05,10派3,03-22
002880,卫光生物,1.64,-13.23,,18.54,,15474.92,0.99,10派5,03-30
002820,桂发祥,0.72,-22.58,,9.21,,9260.48,0.91,,03-20
600266,北京城建,0.93,1.09,,7.48,,145610.78,0.87,10派2.8,03-24
300658,延江股份,1.01,-15.13,,17.08,,9013.0,0.79,,03-30
603916,苏博特,0.57,-1.72,,10.87,,13378.89,0.64,,03-27
002286,保龄宝,0.13,0.0,,3.27,,4962.19,0.57,10派0.9,03-10
300659,中孚信息,0.67,-15.19,,16.56,,4861.76,0.55,,03-22
300406,九强生物,0.55,0.0,,19.06,,27315.14,0.55,10派1.5,03-30
601211,国泰君安,1.11,-8.26,14.13,9.05,,988154.47,0.41,10派4,03-30
002771,真视通,0.43,-50.0,,11.23,,6928.15,0.36,10派1.5,03-29
600008,首创股份,0.13,0.24,,5.8,,61200.88,0.18,10派0.8,03-30
600660,福耀玻璃,1.26,0.8,,17.16,,314874.8,0.14,10派7.5,03-17
601788,光大证券,0.65,-11.49,,6.26,,301647.02,0.11,10派2,03-27
300528,幸福蓝海,0.3,-30.23,,5.96,,11246.33,-0.03,10派1,03-30
600099,林海股份,0.01,0.0,,0.41,,192.7,-0.36,,03-17
300509,新美星,0.74,-8.64,,10.04,,5929.36,-0.5,,03-21
600319,亚星化学,0.08,0.0,,128.84,,2661.46,-0.62,,03-24
002013,中航机电,0.24,-35.14,,7.37,,57900.84,-0.71,10派0.25转5,03-06
300570,太辰光,0.44,-57.73,,9.19,,10010.86,-1.27,,03-28
600995,文山电力,0.33,0.0,,9.51,,15669.63,-1.68,10派1,03-23
002561,徐家汇,0.57,-1.72,,11.34,,23719.4,-1.77,,03-31
000895,双汇发展,1.31,-1.91,,31.4,,431929.99,-1.95,10派11,03-27
600078,澄星股份,0.09,-1.1,,3.17,,5883.02,-2.06,,03-31
600917,重庆燃气,0.23,-4.17,,9.9,,36342.92,-2.1,,03-31
000739,普洛药业,0.22,-4.35,,9.38,,25659.21,-2.4,10派0.65,03-10
603926,铁流股份,1.02,-17.74,,12.41,,10917.73,-2.43,,03-08
002782,可立克,0.13,-2.53,,6.99,,5742.14,-2.5,10派2,03-16
002186,全聚德,0.44,-2.56,,9.27,,13599.6,-2.57,10派2.6,03-27
603098,森特股份,0.5,-18.03,,12.36,,20040.68,-3.13,,03-30
000062,深圳华强,0.57,-3.18,,10.17,,41226.95,-3.19,10派3.5,03-23
300446,乐凯新材,0.85,-3.33,,19.77,,10437.88,-3.33,10派4,03-20
600113,浙江东日,0.3,-3.23,,15.51,,9556.1,-3.88,10派0.91,03-09
600835,上海机电,1.36,-4.23,,14.56,,139033.05,-4.05,10派4.8,03-29
601766,中国中车,0.38,-7.32,4.24,9.14,,1079855.6,-4.4,10派1.5,03-29
300305,裕兴股份,0.24,-4.24,,4.84,,6895.82,-4.55,,03-31
000715,中兴商业,0.3,-6.25,,6.78,,8457.69,-4.62,10派0.8,03-23
600158,中体产业,0.07,-4.7,,3.62,,5811.48,-4.75,10派0.22,03-27
600207,安彩高科,0.01,-16.0,,0.48,,907.66,-4.87,,03-10
002138,顺络电子,0.44,-8.33,,10.64,,34127.4,-4.97,10派2,02-28
000022,深赤湾A,0.78,-5.33,,10.45,,50449.51,-5.24,10派13.19,03-07
600269,赣粤高速,0.42,-4.55,,6.86,,98222.58,-5.33,10派1.7,03-27
002700,新疆浩源,0.18,-5.26,,8.15,,7577.38,-5.35,10派0.3,03-30
600833,第一医药,0.19,-9.52,,6.06,,4347.68,-5.56,,03-31
601880,大连港,0.04,-7.14,,2.79,,50077.99,-5.69,10派0.23,03-27
002812,创新股份,1.15,-24.34,,9.74,,15592.35,-5.72,10派11转10,03-07
002595,豪迈科技,0.84,-6.13,,18.44,,67582.79,-5.83,10派3.75,03-27
300635,达安股份,0.41,-52.87,,9.91,,5167.84,-6.07,,03-23
300018,中元股份,0.21,-4.55,,6.87,,10009.81,-6.26,10派1,03-30
603157,拉夏贝尔,0.98,-9.26,,13.59,,49852.7,-6.29,,03-23
001696,宗申动力,0.24,-6.41,,7.47,,27240.81,-6.43,10派0.3,03-15
000043,中航地产,0.23,-6.69,,3.64,,15058.78,-6.69,10派1,03-15
603103,横店影视,0.8,-10.11,,26.18,,33054.01,-7.16,,03-09
002584,西陇科学,0.15,-11.76,,5.24,,8984.57,-7.17,,03-23
603879,永悦科技,0.36,-18.18,,11.26,,4391.73,-7.18,,03-30
600109,国金证券,0.4,-7.46,,6.62,,120143.25,-7.49,10派0.5,03-29
600007,中国国贸,0.63,-7.35,,10.16,,63480.67,-7.51,10派3.2,03-24
002079,苏州固锝,0.14,-7.82,,7.02,,10469.7,-7.68,10派0.3,03-30
603580,艾艾精工,0.48,-22.77,,9.36,,2865.71,-7.75,,03-30
002615,哈尔斯,0.27,-38.64,,14.05,,10980.11,-7.84,10派2,03-28
600814,杭州解百,0.25,-7.41,,7.96,,18026.3,-7.9,10派0.8,03-20
300629,新劲刚,0.39,-27.78,,7.98,,2464.38,-8.1,,03-31
603278,大业股份,0.82,-10.87,,19.02,,13140.41,-8.11,,03-29
600026,中远海能,0.44,-8.12,,6.38,,176633.92,-8.12,10派0.5,03-29
000848,承德露露,0.42,-8.7,,21.52,,41359.79,-8.16,10派5,03-17
603038,华立股份,1.39,-29.8,,10.32,,9090.08,-8.17,,03-27
600006,东风汽车,0.1,-8.23,,3.05,,20070.49,-8.29,,03-31
300394,天孚通信,0.6,-8.51,,14.39,,11123.47,-8.51,,03-20
002182,云海金属,0.24,-55.52,,10.43,,15482.19,-8.55,10派0.8,03-29
600206,有研新材,0.05,-16.67,,1.54,,4356.15,-9.05,,03-26
300741,华宝股份,2.07,-15.85,10.11,22.29,2.6,114805.11,-9.13,,02-05
002457,青龙管业,0.06,0.0,,1.07,,1926.76,-9.15,10派1,03-30
002888,惠威科技,0.47,-20.34,,10.28,,3361.17,-9.27,,03-30
002339,积成电子,0.19,-9.52,,4.47,,7152.89,-9.44,10派0.4,03-28
300173,智慧松德,0.11,-15.38,,4.04,,6718.4,-9.7,10派0.3,03-26
600775,南京熊猫,0.12,-9.96,,3.2,,10738.21,-9.94,10派0.7,03-30
002910,庄园牧场,0.46,-14.81,,8.0,,6835.19,-9.96,,03-29
603859,能科股份,0.34,-28.76,,5.82,,3814.82,-10.0,,03-23
002772,众兴菌业,0.39,-20.44,,6.02,,14227.31,-10.24,,03-24
002230,科大讯飞,0.33,-10.81,,5.74,,43467.6,-10.27,10派1转5,03-29
300059,东方财富,0.15,-27.73,,4.86,,63690.16,-10.77,10派0.2转2,03-17
000970,中科三环,0.27,-11.67,,6.7,,28225.93,-10.84,10派0.9,03-30
000028,国药一致,2.47,-11.79,,11.91,,105779.19,-10.86,10派3,03-22
002672,东江环保,0.55,-11.29,,13.53,,47337.6,-11.32,10派1.61,03-30
002902,铭普光磁,0.71,-17.44,,11.77,,8035.78,-11.36,,03-27
603006,联明股份,0.6,-11.76,,12.96,,11362.72,-12.0,,03-31
600547,山东黄金,0.61,-20.78,,7.12,,113742.38,-12.02,10派0.4,03-07
601333,广深铁路,0.14,-12.5,,3.59,,101536.1,-12.34,10派0.8,03-29
603042,华脉科技,0.6,-26.66,,10.56,,7354.58,-12.4,,03-30
300656,民德电子,0.75,-26.86,,13.03,,4045.99,-12.63,,03-13
600386,北巴传媒,0.13,-55.17,,5.74,,10285.68,-12.64,10派1,03-28
002875,安奈儿,0.77,-26.67,,11.38,,6886.98,-12.95,,03-27
000151,中成股份,0.3,-13.38,,8.82,,8736.15,-13.4,10派2.5,03-30
601500,通用股份,0.2,-31.03,,5.76,,14749.93,-13.4,10派0.8,03-28
600635,大众公用,0.16,-27.27,,6.56,,47413.34,-13.42,10派0.6,03-30
600565,迪马股份,0.28,-15.15,,9.91,,66941.79,-13.82,10派0.9,03-27
300322,硕贝德,0.14,-12.5,,9.55,,5777.98,-13.96,10派0.3,03-27
000993,闽东电力,0.06,-14.29,,1.37,,2258.89,-14.21,,03-31
603768,常青股份,0.67,-30.93,,9.1,,12723.1,-14.24,,03-28
601878,浙商证券,0.34,-17.07,,9.22,,106350.78,-14.29,10派1,03-13
000728,国元证券,0.4,-44.44,,5.57,,120374.61,-14.35,10派1.5,03-28
600350,山东高速,0.55,-14.33,,10.29,,264418.2,-14.41,,03-31
000635,英力特,0.31,-13.89,,3.17,,9331.3,-15.01,,03-28
002229,鸿博股份,0.02,-47.68,,0.65,,1076.02,-15.14,10派0.6,03-24
601107,四川成渝,0.29,-15.16,,6.54,,88843.67,-15.16,10派1,03-30
600965,福成股份,0.19,-17.39,,8.7,,15655.8,-15.26,10派0.7,03-28
002799,环球印务,0.15,-51.61,,4.37,,2260.87,-15.63,,03-31
002023,海特高新,0.05,0.0,,0.95,,3436.89,-15.7,,03-27
603156,养元饮品,4.67,-15.72,,38.77,,230987.87,-15.72,,03-31
000973,佛塑科技,0.11,-15.38,,4.87,,10568.33,-15.89,10派0.3,03-24
600576,祥源文化,0.14,-17.65,,4.88,,9141.58,-15.95,,03-30
600649,城投控股,0.66,1.54,,9.16,,175859.43,-16.05,10派2.5,03-20
300403,地尔汉宇,0.48,-66.42,,11.24,,16074.1,-16.09,10派1.6转8,03-30
300117,嘉寓股份,0.09,-18.18,,4.42,,6374.03,-16.43,10派0.1,03-29
300115,长盈精密,0.63,-17.11,,13.69,,57096.55,-16.49,10派1,03-30
002049,紫光国芯,0.46,-16.74,,8.39,,27988.72,-16.73,10派0.5,03-30
