code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
002863,今飞凯达,0.3,-31.82,,7.69,,6087.65,-16.74,10派0.9转7,03-20
300479,神思电子,0.11,-16.85,,4.22,,1714.38,-16.8,10派0.3,03-30
600483,福能股份,0.54,-18.18,,8.21,,84353.43,-16.86,10派2,03-16
000628,高新发展,0.08,-17.02,,3.29,,2439.72,-16.92,,03-24
600886,国投电力,0.48,-17.47,,10.91,,323230.0,-17.47,10派1.667,03-27
002414,高德红外,0.09,-19.93,,1.79,,5844.48,-17.52,10派0.15,03-28
300557,理工光科,0.64,-35.35,,7.59,,3584.92,-17.73,10派2.5,03-10
002661,克明面业,0.34,-18.16,,5.45,,11267.52,-17.79,10派2,02-27
300339,润和软件,0.35,-58.82,,6.93,,24941.12,-17.84,10派1,03-28
002249,大洋电机,0.18,-21.74,,4.74,,41775.1,-17.98,10派1.1,03-27
600616,金枫酒业,0.11,-15.38,,2.74,,5518.46,-18.0,,03-31
603969,银龙股份,0.3,-16.67,,7.42,,11825.21,-18.36,,03-21
603089,正裕工业,0.69,-37.27,,10.9,,7200.42,-18.36,10派3,03-30
000928,中钢国际,0.33,-58.03,,9.37,,41775.89,-18.47,10派1.2,03-30
603309,维力医疗,0.32,-20.0,,7.38,,6455.71,-18.54,,03-30
600422,昆药集团,0.42,-18.65,,9.15,,33009.66,-18.95,,03-30
002030,达安基因,0.12,-20.0,,5.29,,8644.78,-18.97,,03-31
002077,大港股份,0.06,-25.0,,0.87,,3363.1,-19.15,,03-28
300593,新雷能,0.31,-39.22,,6.75,,3560.21,-19.26,10派0.5,03-27
002594,比亚迪,1.4,-25.53,,7.76,,406647.8,-19.51,10派1.41,03-28
600830,香溢融通,0.19,-20.17,,4.19,,8628.01,-20.14,,03-03
603978,深圳新星,1.57,-28.96,,11.63,,10453.03,-21.28,,03-27
603078,江化微,0.95,-37.71,,9.09,,5367.79,-22.14,,02-10
002238,天威视讯,0.38,-22.45,,8.68,,23557.5,-22.16,10派2.5,03-30
600259,广晟有色,0.07,-30.0,,1.05,,2048.04,-22.19,,03-30
000812,陕西金叶,0.06,-23.18,,2.88,,2717.13,-22.2,10派0.3送1转4,03-23
603929,亚翔集成,0.6,-41.75,,13.69,,12832.91,-22.34,,03-29
601881,中国银河,0.39,-27.78,,6.33,,398073.04,-22.76,10派1.2,03-29
000421,南京公用,0.26,-22.87,,6.13,,14852.12,-22.89,10派0.5,03-22
603665,康隆达,0.77,-38.4,,9.38,,7225.14,-22.94,10派1.5,03-28
002367,康力电梯,0.41,-26.88,,8.96,,32616.1,-23.09,10派1.5,03-30
600898,国美通讯,0.05,-23.09,,3.29,,1244.67,-23.14,,03-20
300101,振芯科技,0.05,-23.75,,3.59,,3053.98,-23.66,,03-28
000919,金陵药业,0.27,-23.87,,5.34,,13712.65,-23.88,10派1.7,03-27
300375,鹏翎股份,0.65,-24.42,,8.85,,11925.47,-24.19,10派2.4转8,03-31
603777,来伊份,0.42,-39.13,,5.38,,10136.99,-24.42,,03-24
000969,安泰科技,0.06,-26.78,,1.3,,5916.97,-25.13,,03-31
002471,中超控股,0.07,-25.25,,4.52,,8371.84,-25.22,,03-31
600306,商业城,0.46,-25.57,,76.21,,8240.33,-25.57,,03-27
600192,长城电工,0.04,-25.74,,0.85,,1658.31,-25.69,10派0.06,03-26
000952,广济药业,0.42,-25.89,,14.89,,10521.16,-25.82,,03-16
603618,杭电股份,0.15,-28.57,,4.65,,10034.2,-26.2,,01-23
002533,金杯电工,0.23,-26.86,,5.52,,12421.0,-26.49,10派1,03-30
600536,中国软件,0.15,-28.57,,3.6,,7489.84,-26.79,10派0.46,03-30
603033,三维股份,0.45,-61.21,,5.14,,5711.51,-27.79,10派1.5,03-13
300644,南京聚隆,1.18,-29.83,8.83,13.85,0.08,5643.31,-28.26,,01-24
600292,远达环保,0.14,-26.32,,2.23,,10867.74,-28.3,10派0.55,03-28
002674,兴业科技,0.15,-38.21,,1.93,,4513.69,-28.49,10派5,03-27
300131,英唐智控,0.13,-31.58,,7.65,,14300.32,-29.01,10派0.3,03-19
600299,安迪苏,0.49,-30.0,,10.51,,132331.58,-29.06,10派1.73,03-21
002028,思源电气,0.33,-33.06,,5.82,,24919.12,-29.09,10派1,03-24
300381,溢多利,0.2,-33.19,,4.19,,8042.43,-29.18,10派0.4,03-26
000400,许继电气,0.61,-29.36,,8.4,,61377.73,-29.36,10派0.2,03-24
603322,超讯通信,0.27,-38.64,,4.42,,2137.93,-29.42,,03-28
603508,思维列控,0.82,-29.91,,5.26,,13110.08,-29.86,10派3.125,03-24
000541,佛山照明,0.58,-30.96,,15.14,,74030.87,-30.96,10派3.29转1,03-30
603806,福斯特,1.46,-30.81,,12.03,,58519.2,-30.97,10派6转3,03-16
002870,香山股份,0.72,-42.4,,24.47,,7148.96,-31.34,,03-19
300026,红日药业,0.15,-31.82,,7.38,,45072.97,-31.56,10派0.2,03-30
603977,国泰集团,0.31,-47.46,,7.08,,6861.3,-32.03,,03-07
600765,中航重机,0.21,-32.26,,4.6,,16452.07,-32.15,10派0.2,03-12
600575,皖江物流,0.08,-33.33,,3.92,,31991.67,-32.33,,03-22
000856,冀东装备,0.07,-30.0,,5.18,,1554.18,-32.79,,03-22
002114,罗平锌电,0.17,-45.16,,3.25,,5528.97,-33.32,,03-30
300414,中光防雷,0.23,-32.94,,4.85,,3849.59,-33.37,,02-28
002480,新筑股份,0.02,-33.45,,0.54,,1245.64,-33.4,10派0.2,03-30
002106,莱宝高科,0.2,-33.33,,3.82,,14090.45,-33.46,,03-31
002688,金河生物,0.17,-34.62,,7.2,,10842.39,-33.94,10派0.3,03-15
000698,沈阳化工,0.27,-35.71,,5.18,,22484.87,-33.96,,03-30
603303,得邦照明,0.55,-68.98,,15.47,,21008.91,-34.08,10派1.3,03-10
000514,渝开发,0.1,-34.11,,2.73,,8079.67,-34.13,10派0.2,03-10
002326,永太科技,0.22,-37.14,,7.15,,18223.61,-34.22,10派1,03-06
600416,湘电股份,0.1,-41.18,,1.36,,9119.73,-34.29,10派0.3,03-30
600871,*ST油服,-0.75,-34.33,,,,-1058254.1,-34.33,,03-28
600717,天津港,0.49,-34.67,,4.78,,82387.65,-34.8,10派1.48,03-24
002786,银宝山新,0.17,-34.62,,6.01,,6454.91,-34.83,10派0.17,03-30
600218,全柴动力,0.17,-34.62,,3.24,,6148.18,-35.21,10派0.5,03-30
600520,文一科技,0.05,-37.5,,1.84,,795.11,-35.62,,03-20
603258,电魂网络,0.69,-48.89,,10.46,,16451.33,-35.76,,03-28
300647,超频三,0.31,-47.46,,7.82,,3353.06,-36.51,,03-28
000722,湖南发展,0.19,-36.67,,3.24,,8900.81,-36.65,,03-31
600353,旭光股份,0.05,-36.7,,2.58,,2757.71,-36.71,10派0.16,02-14
002606,大连电瓷,0.15,-68.09,,6.87,,5931.23,-37.01,10派0.15,03-30
002324,普利特,0.64,-37.86,,7.92,,17423.21,-37.31,,03-31
300181,佐力药业,0.07,-41.67,,3.38,,4514.03,-37.32,10派0.2,03-16
600495,晋西车轴,0.01,-50.0,,0.54,,1680.8,-37.62,10派0.1,03-29
601375,中原证券,0.11,-50.0,,4.24,,44198.26,-38.5,10派0.35,03-30
300034,钢研高纳,0.14,-39.8,,4.38,,5819.21,-39.36,10派0.7,03-23
002519,银河电子,0.16,-69.23,,5.0,,18728.66,-39.58,,03-20
002053,云南能投,0.29,-39.98,,7.04,,16212.8,-39.98,10派1,03-30
300033,同花顺,1.35,-40.0,,24.68,,72565.38,-40.11,10派9,02-28
000802,北京文化,0.43,-50.45,,6.71,,31033.35,-40.59,10派0.41,03-06
000029,深深房A,0.18,-40.62,,6.76,,18498.85,-40.63,,03-29
002374,丽鹏股份,0.1,-50.0,,2.86,,9005.78,-42.12,,03-06
002178,延华智能,0.03,-50.0,,2.17,,2520.32,-43.32,,03-29
601901,方正证券,0.18,-41.94,4.55,3.99,1.05,145295.79,-43.45,,03-31
600675,中华企业,0.2,-44.16,,10.68,,36677.23,-44.04,,02-14
600463,空港股份,0.05,-44.14,,1.13,,1572.52,-44.14,10派0.16,03-14
300569,天能重工,0.64,-76.11,,5.81,,9558.28,-44.22,,03-28
002465,海格通信,0.13,-48.0,,3.89,,29328.42,-44.68,10派0.8,03-28
002616,长青集团,0.12,-73.62,,4.3,,8758.04,-46.31,,03-27
600060,海信电器,0.72,-46.43,,7.0,,94188.23,-46.45,10派2.16,03-29
000712,锦龙股份,0.22,-46.34,,5.24,,19428.32,-46.85,10派1,03-22
600343,航天动力,0.02,-46.88,,0.72,,1575.49,-46.88,,03-31
002796,世嘉科技,0.32,-52.94,,5.29,,2569.25,-47.15,,03-20
600052,浙江广厦,0.22,-46.34,,8.62,,18859.22,-47.24,,03-23
601555,东吴证券,0.26,-48.0,,3.85,,78812.28,-47.4,10派1.5,03-29
000905,厦门港务,0.2,-48.72,,4.13,,10865.62,-47.41,10派0.2,03-24
000550,江铃汽车,0.8,-47.71,,5.51,,69093.82,-47.58,10派3.2,03-24
000536,华映科技,0.07,-80.96,,1.57,,20498.49,-48.19,10派1,03-03
300130,新国都,0.29,-51.67,,4.46,,7193.39,-48.26,10派1.5转8,03-22
600664,哈药股份,0.16,-50.0,,5.6,,40697.59,-48.36,10派5,02-10
600053,九鼎投资,0.75,-48.43,,17.2,,32384.65,-48.43,,03-21
002703,浙江世宝,0.04,-79.4,,2.21,,3265.61,-48.56,,03-26
603021,山东华鹏,0.08,-82.22,,1.96,,2636.47,-48.67,,03-16
000096,广聚能源,0.28,-49.09,,6.46,,15019.4,-48.72,10派0.2,03-27
002409,雅克科技,0.1,-50.64,,2.25,,3452.8,-49.1,10派0.11,03-30
000686,东北证券,0.28,-51.72,,4.26,,66694.66,-49.28,10派1,03-30
300436,广生堂,0.24,-49.24,,6.43,,3356.53,-49.46,,03-21
002662,京威股份,0.25,-70.59,,6.69,,31672.38,-50.16,,03-22
000727,华东科技,0.0,-50.0,,0.11,,1164.62,-50.65,,03-28
600433,冠豪高新,0.04,-55.56,,2.09,,5279.02,-51.36,10派0.13,03-19
600199,金种子酒,0.01,-66.67,,0.36,,818.98,-51.88,10派0.1,03-17
601633,长城汽车,0.55,-52.42,,10.48,,502729.8,-52.35,10派1.7,03-24
002017,东信和平,0.11,-54.17,,4.08,,3772.82,-53.83,10派0.3,03-30
300256,星星科技,0.1,-55.93,,1.95,,6661.28,-54.39,10派0.2转5,03-24
002631,德尔未来,0.13,-55.17,,5.72,,8564.44,-55.17,10派0.2,03-30
002272,川润股份,0.02,-55.91,,0.55,,643.89,-55.74,,03-23
600493,凤竹纺织,0.09,-55.98,,3.59,,2482.78,-56.0,,03-31
000677,恒天海龙,0.0,-57.69,,0.71,,193.17,-57.28,,03-30
601360,三六零,0.17,-57.38,,4.05,,6811.74,-57.28,,02-02
000777,中核科技,0.12,-57.75,,3.43,,4456.09,-57.73,10派0.4,03-27
300302,同有科技,0.12,-61.29,,6.91,,5082.66,-60.53,10派0.2,03-13
300483,沃施股份,0.09,-62.5,,1.33,,581.44,-60.62,,02-06
000404,华意压缩,0.15,-66.28,,3.41,,9712.36,-61.5,,03-31
600583,海油工程,0.11,-63.33,,2.13,,49105.55,-62.67,10派0.5,03-29
600418,江淮汽车,0.23,-68.06,,3.12,,43189.18,-62.83,10派0.7,03-21
000565,渝三峡A,0.19,-63.46,,8.01,,8112.54,-63.7,10派0.2,03-21
300534,陇神戎发,0.06,-91.59,,2.42,,1711.22,-63.79,10派0.12,03-23
601872,招商轮船,0.12,-63.64,,3.89,,61443.29,-64.48,10派0.35,03-28
000590,启迪古汉,0.08,-66.65,,4.42,,1917.38,-65.25,,03-31
600826,兰生股份,0.69,-65.5,,7.9,,28819.25,-65.71,10派2.1,03-24
002302,西部建设,0.1,-67.74,,2.46,,10574.12,-66.57,10派0.7,03-30
603528,多伦科技,0.16,-89.91,,7.48,,10193.06,-66.99,,03-30
600973,宝胜股份,0.07,-76.17,,2.4,,8623.74,-67.54,,03-31
000936,华西股份,0.22,-67.65,,4.17,,19539.96,-67.67,10派0.3,03-30
300520,科大国创,0.09,-87.5,,3.44,,1837.44,-67.72,10派0.25,03-27
000531,穗恒运A,0.27,-67.88,,4.71,,18423.96,-67.87,,03-31
300516,久之洋,0.37,-71.76,,3.84,,4454.2,-68.39,,03-30
600458,时代新材,0.09,-70.0,,1.41,,6922.39,-71.39,10派0.5,03-29
000014,沙河股份,0.04,-73.34,,1.03,,763.03,-73.32,10派0.1,03-29
000949,新乡化纤,0.02,-77.26,,0.85,,3027.34,-73.68,10派0.1,03-29
300491,通合科技,0.07,-86.27,,2.62,,1071.75,-73.88,,03-20
601038,一拖股份,0.06,-74.52,,1.17,,5651.42,-74.7,,03-30
600719,大连热电,0.01,-75.3,,0.46,,335.68,-75.31,10派0.03,03-23
000958,东方能源,0.08,-84.31,,2.58,,6769.96,-76.05,,03-31
600975,新五丰,0.07,-76.67,,3.7,,4491.2,-77.16,10派1,03-24
600689,上海三毛,0.1,-78.26,2.28,4.69,,2070.27,-77.62,,03-31
300562,乐心医疗,0.09,-94.92,,3.52,,1784.07,-77.84,,03-30
600819,耀皮玻璃,0.05,-79.17,,1.59,,4794.75,-78.76,10派0.16,03-24
600714,金瑞矿业,0.04,-80.0,,2.05,,1221.59,-78.8,,03-24
600011,华能国际,0.11,-81.03,,2.47,,179315.1,-79.66,10派1,03-14
000810,创维数字,0.09,-81.25,,3.55,,9433.57,-80.61,,03-23
300092,科新机电,0.03,-81.31,,1.12,,598.51,-81.23,10派0.12,03-28
300282,汇冠股份,0.09,-83.93,,0.99,,2227.85,-82.28,,03-30
601099,太平洋,0.02,-83.0,,0.99,,11627.88,-82.59,10派0.1,03-24
601069,西部黄金,0.03,-82.76,,1.29,,2181.0,-82.77,10派0.11,03-21
000543,皖能电力,0.07,-86.0,,1.25,,13205.43,-85.15,10派0.1,03-24
000521,美菱电器,0.03,-88.55,,0.64,,3247.32,-85.25,10派0.6,03-30
600647,同达创业,0.08,-86.17,,3.11,,1113.87,-86.18,,03-31
600027,华电国际,0.04,-87.02,,1.02,,43012.7,-87.14,10派0.18,03-27
000619,海螺型材,0.03,-88.1,,0.37,,903.15,-88.11,,03-22
000600,建投能源,0.09,-88.41,,1.54,,16838.83,-88.41,10派0.8,03-28
601918,新集能源,0.01,-90.32,,0.48,,2213.36,-90.84,,03-30
000899,赣能股份,0.02,-95.78,,0.36,,1645.01,-95.65,,03-27
000037,深南电A,0.03,-98.62,,0.82,,1590.42,-98.78,,03-22
600725,ST云维,0.01,-99.73,,3.82,,818.13,-99.47,,03-29
601808,中海油服,0.01,-100.29,,0.09,,3306.71,-100.29,10派0.6,03-28
000852,石化机械,0.02,-101.13,,0.54,,941.38,-101.14,,03-30
601608,中信重工,0.01,-102.7,,0.44,,3132.2,-101.98,10派0.062,03-26
600540,*ST新赛,0.02,-102.35,,1.79,,1110.02,-102.34,,03-28
600696,ST匹凸,0.05,-103.7,,6.76,,1803.47,-103.92,,01-31
600311,荣华实业,0.0,-104.0,,0.31,,257.26,-103.96,,03-27
300313,天山生物,0.04,-105.56,,2.05,,744.43,-105.33,,03-13
600096,云天化,0.15,-105.95,,4.95,,20185.85,-106.01,,03-23
002490,*ST墨龙,0.05,-106.49,,2.07,,3803.85,-106.21,,03-30
601005,重庆钢铁,0.04,-103.77,,,,32008.6,-106.83,,02-28
002417,深南股份,0.03,-107.69,,2.22,,767.18,-107.28,,03-27
600423,*ST柳化,0.15,-107.35,,982.14,,6155.15,-107.54,,02-10
002428,云南锗业,0.01,-106.25,,0.57,,846.44,-108.2,,03-30
000410,沈阳机床,0.15,-108.2,,16.41,,11775.16,-108.39,,01-31
300105,龙源技术,0.03,-109.7,,0.71,,1598.64,-109.72,,03-22
002159,三特索道,0.04,-110.26,,0.67,,550.14,-110.2,,03-16
600478,科力远,0.02,-110.53,,1.59,,2201.56,-110.4,,03-27
002225,濮耐股份,0.03,-114.29,,0.93,,2218.85,-112.0,,03-28
600556,ST慧球,0.01,-114.29,,4.0,,316.9,-112.02,,02-14
601028,玉龙股份,0.1,-112.41,,4.01,,7967.79,-112.44,,03-30
600860,*ST京城,0.05,-114.29,,3.61,,2086.84,-114.03,,03-27
600267,海正药业,0.01,-110.0,,0.2,,1356.62,-114.37,10派0.5,03-27
000629,*ST钒钛,0.1,-114.42,,22.34,,86328.2,-114.42,,03-20
000972,*ST中基,0.05,-115.17,,4.28,,3668.99,-114.44,,03-23
601969,海南矿业,0.02,-113.33,,0.94,,4553.84,-115.93,,03-24
002248,*ST东数,0.12,-115.94,,5.62,,3713.73,-115.94,,03-30
000659,*ST中富,0.07,-115.56,,17.78,,9396.96,-116.39,,03-23
600358,国旅联合,0.06,-119.57,,6.15,,3230.68,-119.81,,03-23
000953,*ST河化,0.1,-120.78,,,,2946.24,-120.78,,02-28
600561,江西长运,0.09,-121.95,,1.45,,2035.14,-120.84,,03-31
603333,明星电缆,0.03,-120.0,,1.2,,1688.32,-121.76,10派0.1,03-20
600707,彩虹股份,0.05,-113.51,,1.33,,5968.72,-121.9,,03-30
600733,SST前锋,0.04,-123.08,,4.09,,772.2,-123.12,10送4转20,02-08
600403,*ST大有,0.2,-124.39,,7.01,,48039.15,-124.48,10派0.61,03-30
601919,中远海控,0.26,-126.8,,13.77,,266193.59,-126.87,,03-30
000922,*ST佳电,0.22,-127.59,,8.07,,12050.21,-127.6,,03-17
600071,凤凰光学,0.14,-128.57,,8.24,,3353.28,-129.06,,03-08
000800,一汽轿车,0.17,-129.47,,3.59,,28123.68,-129.47,,03-31
002400,省广集团,-0.11,-122.0,,-3.65,,-18410.58,-130.12,,03-29
000819,岳阳兴长,-0.04,-130.77,,-1.45,,-985.06,-132.47,,03-27
000608,阳光股份,0.2,-132.26,,5.23,,15236.5,-132.54,10派0.3,03-17
000803,*ST金宇,0.17,-135.27,,30.08,,2174.06,-135.27,,02-28
600875,东方电气,0.29,-138.16,,3.13,,67307.91,-137.72,,03-30
000782,美达股份,0.07,-146.67,,2.95,,3500.1,-142.94,10派0.4,03-06
600455,博通股份,0.07,-143.75,,3.48,,439.45,-143.99,,03-31
300309,吉艾科技,0.44,-144.44,,13.89,,21226.47,-148.32,,03-27
603800,道森股份,0.14,-148.7,,3.18,,2923.46,-148.69,10派1,03-30
300301,长方集团,0.05,-154.77,,1.69,,3623.84,-157.76,,03-01
600322,天房发展,0.2,-158.03,,5.11,,21812.58,-157.89,,03-20
300275,梅安森,0.26,-160.71,,8.14,,4201.91,-160.11,,03-16
000045,深纺织A,0.1,-158.82,,2.23,,5277.61,-160.47,,03-29
000731,四川美丰,0.26,-162.15,,6.12,,15560.33,-162.15,10派0.8,03-27
601991,大唐发电,0.13,-165.25,,4.22,,171181.0,-165.25,10派0.9,03-30
600497,驰宏锌锗,0.26,-164.22,,11.88,,115518.3,-169.89,10派0.3,03-20
600767,*ST运盛,0.13,-176.05,,17.71,,4342.22,-176.34,,03-30
002140,东华科技,-0.14,-177.78,,-3.16,,-6313.58,-177.18,,03-31
600077,宋都股份,0.12,-180.0,,4.25,,15567.56,-178.04,10派0.15,02-10
002571,*ST德力,0.13,-182.48,,3.37,,5057.88,-182.5,,03-15
000721,西安饮食,-0.02,-191.09,,-1.69,,-1125.29,-191.11,,03-28
600265,ST景谷,-0.24,-192.31,,,,-3095.97,-191.84,,03-24
600877,*ST嘉陵,0.44,-197.99,,170.19,,30155.12,-197.97,,03-26
600121,*ST郑煤,0.62,-199.63,,20.44,,62744.6,-199.63,,03-31
002667,鞍重股份,0.17,-200.0,,3.1,,2316.15,-199.74,10派0.24,03-21
300052,中青宝,0.19,-200.0,,4.4,,5029.67,-201.14,10派0.2,03-21
600678,四川金顶,0.08,-202.22,,168.91,,2885.8,-202.16,,02-14
000613,大东海A,0.01,-208.22,,3.78,,285.9,-207.44,,02-01
002568,百润股份,0.22,-237.5,,10.8,,18264.53,-224.23,,03-15
002430,杭氧股份,0.41,-220.59,,9.13,,36070.4,-227.63,,03-31
000683,远兴能源,0.18,-212.5,,8.39,,71151.1,-238.76,10派0.2,02-28
000157,中联重科,0.17,-241.67,,3.57,,133192.37,-242.65,10派2,03-30
600844,丹化科技,0.26,-236.71,,13.38,,26608.38,-261.94,,02-26
600571,信雅达,-0.48,-271.43,,-18.53,,-20886.72,-270.35,,03-30
000610,西安旅游,-0.08,-273.07,,-2.35,,-1856.23,-273.26,,03-28
000159,国际实业,-0.14,-288.25,,-3.09,,-6630.53,-288.27,,03-29
000063,中兴通讯,1.09,-291.23,7.55,15.74,1.72,456817.2,-293.78,10派3.3,03-16
002547,春兴精工,-0.32,-300.0,,-12.85,,-35914.06,-319.72,,03-26
000897,津滨发展,-0.07,-353.61,,-9.63,,-11935.91,-353.65,,03-21
600805,悦达投资,-0.33,-353.85,,-4.45,,-28124.58,-355.32,,03-30
000502,绿景控股,-0.45,-364.71,,-48.79,,-8326.08,-359.27,,03-30
600608,*ST沪科,0.19,-371.43,,346.0,,6232.12,-361.89,,03-27
000576,广东甘化,-0.64,-378.26,,-24.27,,-28305.14,-376.4,,03-24
600716,凤凰股份,-0.16,-388.6,,-4.54,,-15401.37,-393.73,,03-29
600836,界龙实业,0.05,-388.24,,3.68,,3228.21,-393.92,10派0.15,03-24
600618,氯碱化工,0.86,-402.57,,40.85,,99260.33,-402.54,10派0.35,03-16
600022,山东钢铁,0.18,-346.91,,11.32,,192445.25,-420.8,,03-30
600784,鲁银投资,-0.24,-428.77,,-8.94,,-13663.27,-427.53,,03-30
600889,南京化纤,-0.99,-429.0,,-22.95,,-30295.09,-433.53,,03-30
000932,华菱钢铁,1.37,-490.54,,49.69,,412091.95,-490.55,,02-13
002289,宇顺电子,-0.45,-384.61,,-23.83,,-12745.41,-526.91,,03-31
000868,安凯客车,-0.33,-571.43,,-19.1,,-23015.27,-548.2,,03-21
600249,两面针,-0.26,-620.0,,-7.49,,-14400.04,-635.26,,03-30
600301,ST南化,-0.14,-639.45,,-12.85,,-3247.99,-640.05,,02-10
000822,山东海化,0.77,-650.0,,27.54,,68518.87,-656.67,10派0.5,03-07
600744,华银电力,-0.65,-690.91,,-32.47,,-115714.34,-715.42,,03-30
600724,宁波富达,-0.6,-785.02,,-40.57,,-87216.48,-784.81,,03-30
002660,茂硕电源,0.05,-600.0,,1.51,,1306.5,-830.65,,03-28
600579,天华院,-0.11,-650.0,,-3.98,,-4693.77,-847.43,,03-28
600794,保税科技,-0.19,-1050.0,,-11.93,,-22648.16,-1018.3,,03-27
002297,博云新材,-0.13,-1400.0,,-4.0,,-6238.86,-1091.61,,03-28
000927,一汽夏利,-1.03,-1110.22,,-186.83,,-164053.54,-1110.64,,03-31
000911,南宁糖业,-0.6,-1100.0,,-12.88,,-19305.26,-1117.14,,03-21
600392,盛和资源,0.26,-856.16,,8.36,,33654.69,-1124.42,10派0.3转3,03-29
000792,盐湖股份,-1.49,-912.68,,,,-415923.79,-1318.77,,03-31
000862,银星能源,-0.27,-1435.0,,-7.04,,-18861.37,-1809.98,,03-22
000737,*ST南风,-0.77,-2106.28,,,,-42058.17,-2108.29,,02-13
000553,沙隆达A,0.66,-626.4,,9.05,,154587.9,-2175.28,10派0.63,03-29
000875,吉电股份,-0.16,-1897.75,,-4.54,,-33953.39,-2710.81,,03-30
600396,金山股份,-0.61,-4265.75,,-28.43,,-89567.58,-4277.11,,03-30
002423,中原特钢,-0.51,-5228.0,,-15.17,,-25792.04,-5062.01,,03-30
601968,宝钢包装,0.01,0.0,,0.33,,,,,03-31
600131,岷江水电,0.16,-51.52,,7.46,,,,,03-31
